L	0.0028
 	0.1863
a	0.0156
V	0.0007
n	0.0778
t	0.0314
u	0.0633
g	0.0348
,	0.0185
r	0.0359
z	0.0256
k	0.0803
f	0.0395
l	0.0641
q	0.0508
v	0.0233
m	0.0305
e	0.0191
j	0.0145
p	0.0137
b	0.0634
;	0.0039
y	0.0202
o	0.0135
w	0.0086
'	0.0045
"	0.0067
.	0.0056
K	0.0027
x	0.0022
Z	0.0017
T	0.0001
O	0.0028
B	0.0018
d	0.0004
J	0.0012
E	0.0011
-	0.0054
:	0.0010
U	0.0011
_	0.0043
S	0.0005
Q	0.0020
Y	0.0010
G	0.0024
N	0.0011
!	0.0042
M	0.0007
s	0.0012
A	0.0007
X	0.0003
i	0.0008
P	0.0008
c	0.0004
?	0.0012
(	0.0002
)	0.0002
I	0.0001
W	0.0004
F	0.0008
R	0.0002
h	0.0000
C	0.0002
D	0.0000
*	0.0003

	0.0000
